# DESCRIPTION: Verilator output: Timestamp data for --skip-identical.  Delete at will.
C "TB/tb_sfv6.sv --binary --assert"
S   9638624 14310467  1732172264           0  1730036286           0 "/usr/local/Cellar/verilator/5.030/bin/verilator_bin"
S      5218 14310584  1732172264           0  1730036286           0 "/usr/local/Cellar/verilator/5.030/share/verilator/include/verilated_std.sv"
S       430 24960186  1738378644           0  1738378644           0 "TB/tb_sfv6.sv"
T      3188 24964196  1738378645           0  1738378645           0 "obj_dir/Vtb_sfv6.cpp"
T      3710 24964195  1738378645           0  1738378645           0 "obj_dir/Vtb_sfv6.h"
T      1907 24964214  1738378645           0  1738378645           0 "obj_dir/Vtb_sfv6.mk"
T      1334 24964193  1738378645           0  1738378645           0 "obj_dir/Vtb_sfv6__Syms.cpp"
T      1183 24964194  1738378645           0  1738378645           0 "obj_dir/Vtb_sfv6__Syms.h"
T      1137 24964198  1738378645           0  1738378645           0 "obj_dir/Vtb_sfv6___024root.h"
T      1109 24964202  1738378645           0  1738378645           0 "obj_dir/Vtb_sfv6___024root__DepSet_h1ad56293__0__Slow.cpp"
T       847 24964204  1738378645           0  1738378645           0 "obj_dir/Vtb_sfv6___024root__DepSet_h39e6fc33__0.cpp"
T      4525 24964205  1738378645           0  1738378645           0 "obj_dir/Vtb_sfv6___024root__DepSet_h3d11bb96__0.cpp"
T      3082 24964203  1738378645           0  1738378645           0 "obj_dir/Vtb_sfv6___024root__DepSet_h3d11bb96__0__Slow.cpp"
T       672 24964201  1738378645           0  1738378645           0 "obj_dir/Vtb_sfv6___024root__Slow.cpp"
T       697 24964199  1738378645           0  1738378645           0 "obj_dir/Vtb_sfv6___024unit.h"
T      1965 24964200  1738378645           0  1738378645           0 "obj_dir/Vtb_sfv6___024unit__03a__03aExercise1__Vclpkg.h"
T      3530 24964211  1738378645           0  1738378645           0 "obj_dir/Vtb_sfv6___024unit__03a__03aExercise1__Vclpkg__DepSet_h9afad2d4__0.cpp"
T       651 24964209  1738378645           0  1738378645           0 "obj_dir/Vtb_sfv6___024unit__03a__03aExercise1__Vclpkg__DepSet_h9afad2d4__0__Slow.cpp"
T       961 24964210  1738378645           0  1738378645           0 "obj_dir/Vtb_sfv6___024unit__03a__03aExercise1__Vclpkg__DepSet_h9bf905f5__0.cpp"
T       915 24964208  1738378645           0  1738378645           0 "obj_dir/Vtb_sfv6___024unit__03a__03aExercise1__Vclpkg__Slow.cpp"
T       549 24964207  1738378645           0  1738378645           0 "obj_dir/Vtb_sfv6___024unit__DepSet_h4df00177__0__Slow.cpp"
T       672 24964206  1738378645           0  1738378645           0 "obj_dir/Vtb_sfv6___024unit__Slow.cpp"
T      1041 24964212  1738378645           0  1738378645           0 "obj_dir/Vtb_sfv6__main.cpp"
T       766 24964197  1738378645           0  1738378645           0 "obj_dir/Vtb_sfv6__pch.h"
T      1185 24966890  1738378645           0  1738378645           0 "obj_dir/Vtb_sfv6__ver.d"
T         0        0  1738378645           0  1738378645           0 "obj_dir/Vtb_sfv6__verFiles.dat"
T      2039 24964213  1738378645           0  1738378645           0 "obj_dir/Vtb_sfv6_classes.mk"
